FromDiversityJobFairID,Salary,Termd,Position,State,Sex,MaritalDesc,CitizenDesc,HispanicLatino,RaceDesc,Department,RecruitmentSource,PerformanceScore,EngagementSurvey,EmpSatisfaction,SpecialProjectsCount,DaysLateLast30,Absences,Internal_Transfer_Request,Feedback_RH,Age,TenureYears,DaysSinceLastReview
0,62506,0,Production Technician I,MA,M ,Single,US Citizen,No,White,Production       ,LinkedIn,Exceeds,4.6,5,0,0,1,,,42,14.7,2615
0,104437,1,Sr. DBA,MA,M ,Married,US Citizen,No,White,IT/IS,Indeed,Fully Meets,4.96,3,6,0,17,,My decision to leave is driven by a professional transition into a completely different field. I have no particular criticism of the organization. The team atmosphere was positive and the assignments were interesting.,50,10.96,3673
0,64955,1,Production Technician II,MA,F,Married,US Citizen,No,White,Production       ,LinkedIn,Fully Meets,3.02,3,0,0,3,,"After careful consideration, I decided to change my career path. The company provided a pleasant work environment and I am grateful to my manager for their support. I leave without any hard feelings, simply to pursue a personal project I have been passionate about for a long time.",37,14.7,5053
0,64991,0,Production Technician I,MA,F,Married,US Citizen,No,White,Production       ,Indeed,Fully Meets,4.84,5,0,0,15,"I am requesting a transfer to the Sales department. My experience in Production has given me an in-depth knowledge of our products, an asset I would like to put at the service of business development.",,37,18.19,2629
0,50825,1,Production Technician I,MA,F,Divorced,US Citizen,No,White,Production       ,Google Search,Fully Meets,5.0,4,0,0,2,,My decision to leave is driven by a professional transition into a completely different field. I have no particular criticism of the organization. The team atmosphere was positive and the assignments were interesting.,36,14.68,3696
0,57568,0,Production Technician I,MA,F,Single,US Citizen,No,White,Production       ,LinkedIn,Exceeds,5.0,5,0,0,15,,I feel valued in my role and my contributions are recognized. The work environment is healthy and collaborative. I would recommend this company as an excellent employer.,48,14.18,2625
0,95660,0,Software Engineer,MA,F,Single,US Citizen,No,White,Software Engineering,LinkedIn,Fully Meets,3.04,3,4,0,19,,,46,11.35,2630
0,59365,0,Production Technician I,MA,M ,Widowed,US Citizen,No,White,Production       ,Employee Referral,Fully Meets,5.0,4,0,0,19,,,43,12.46,2576
1,47837,0,Production Technician I,MA,F,Single,US Citizen,No,Black or African American,Production       ,Diversity Job Fair,Fully Meets,4.46,3,0,0,4,,I am having a very positive professional experience. The company's values align with mine and I feel connected to our mission. I would like more internal mobility options to build a cross-functional career path.,56,16.69,2607
0,50178,0,IT Support,MA,M ,Divorced,US Citizen,No,White,IT/IS,Indeed,Fully Meets,5.0,5,6,0,16,I would like to join the Software Engineering team to focus on the development of internal solutions. My infrastructure background would allow me to bring a valuable perspective on application architecture.,,38,11.19,2583
1,54670,1,Production Technician I,MA,F,Married,US Citizen,Yes,Black or African American,Production       ,Diversity Job Fair,Fully Meets,4.2,4,0,0,12,,I am leaving for a management position I was unable to obtain here due to lack of availability. My manager was supportive throughout the process. The lack of upward mobility remains my main regret about my experience here.,52,15.18,3698
1,47211,1,Production Technician I,MA,M ,Married,US Citizen,Yes,Black or African American,Production       ,Diversity Job Fair,Fully Meets,4.2,3,0,0,15,,I am leaving due to a fundamental disagreement with the management direction of my team. The work environment deteriorated progressively and my feedback was not taken into account. I recommend improving the way employee voices are heard.,52,13.95,3601
1,92328,0,Data Analyst,TX,M ,Divorced,US Citizen,No,Black or African American,IT/IS,Diversity Job Fair,Exceeds,4.28,4,5,0,9,I would like to join the Software Engineering team to focus on the development of internal solutions. My infrastructure background would allow me to bring a valuable perspective on application architecture.,,37,11.35,2576
0,58709,0,Production Technician I,MA,M ,Single,US Citizen,No,Two or more races,Production       ,Google Search,Fully Meets,4.6,4,0,0,7,"I am requesting a transfer to the Sales department. My experience in Production has given me an in-depth knowledge of our products, an asset I would like to put at the service of business development.",,42,14.07,2587
0,52505,1,Production Technician I,MA,M ,Divorced,US Citizen,No,White,Production       ,On-line Web application,Fully Meets,5.0,5,0,0,1,,"An external opportunity perfectly aligned with my career aspirations came up. I wished I could have found that path internally, but available positions did not match my profile. I hope clearer career trajectories will be defined in the future.",48,13.47,3301
0,57834,1,Production Technician I,MA,M ,Single,US Citizen,No,White,Production       ,Google Search,Fully Meets,5.0,4,0,0,20,,I acknowledge that my repeated absences contributed to the termination of my contract. Personal difficulties impacted my reliability. I hope my past contributions will be remembered positively.,44,15.06,3267
0,70131,0,Production Technician II,MA,F,Married,US Citizen,No,White,Production       ,Employee Referral,Exceeds,4.4,3,0,0,16,,,59,9.65,2618
0,59026,0,Production Technician I,MA,F,Single,Eligible NonCitizen,No,White,Production       ,Google Search,Fully Meets,5.0,5,0,0,12,,"I am satisfied with my working conditions. The workload can be intense during peak periods, but the team pulls together well. Close management is a real strength of our department.",55,14.95,2618
0,110000,1,Database Administrator,MA,F,Single,US Citizen,Yes,White,IT/IS,Google Search,Fully Meets,4.5,4,5,0,8,,"I understand the reasons that led to the end of my contract. I acknowledge not having met the set objectives, partly due to a lack of coaching and training. I would have appreciated a more structured improvement plan.",39,11.69,4078
0,53250,0,Production Technician I,MA,M ,Single,US Citizen,No,Asian,Production       ,LinkedIn,Fully Meets,4.2,4,0,0,13,I would like to move into a role within IT/IS. I have built strong foundations in connected equipment maintenance on the production line and wish to deepen these skills in a dedicated role.,,46,12.69,2621
0,51044,0,Production Technician I,MA,M ,Single,US Citizen,Yes,White,Production       ,Google Search,Fully Meets,5.0,3,0,0,13,,I am about 70% satisfied. Relationships with my colleagues are excellent but I struggle with a lack of clarity regarding my annual objectives. Better-defined OKRs would help me focus my efforts.,55,13.95,2618
0,64919,0,Production Technician I,MA,F,Divorced,US Citizen,No,Asian,Production       ,Indeed,Fully Meets,4.2,3,0,0,2,,I am generally happy at work. The projects are ambitious and motivating. I believe the company should invest more in continuous learning to remain competitive.,67,12.57,2622
0,62910,0,Production Technician I,MA,F,Married,US Citizen,No,White,Production       ,Indeed,Exceeds,5.0,3,0,0,19,,,36,11.69,2574
0,66441,0,Production Technician II,MA,F,Single,US Citizen,No,White,Production       ,CareerBuilder,Needs Improvement,2.0,3,0,2,3,,,35,14.95,2574
0,57815,1,Production Technician II,MA,F,Single,US Citizen,No,White,Production       ,Google Search,Fully Meets,4.8,5,0,0,5,,I am leaving the company to launch my own venture. This decision is personal and is not related to any dissatisfaction at work. I would happily recommend the company to job seekers.,59,15.18,4395
0,103613,1,Enterprise Architect,CT,M ,Single,US Citizen,No,Black or African American,IT/IS,LinkedIn,Fully Meets,3.5,5,7,0,2,,"After careful consideration, I decided to change my career path. The company provided a pleasant work environment and I am grateful to my manager for their support. I leave without any hard feelings, simply to pursue a personal project I have been passionate about for a long time.",61,12.07,3718
1,106367,0,Sr. Accountant,MA,F,Married,US Citizen,No,Black or African American,Admin Offices,Diversity Job Fair,Fully Meets,5.0,4,3,0,4,,I am very engaged in my role and proud to be part of this organization. Team spirit and solidarity among colleagues are undeniable strengths. I have no plans to leave the company in the near term.,38,11.08,2583
0,74312,1,Production Manager,MA,M ,Single,US Citizen,No,Asian,Production       ,Indeed,Fully Meets,3.39,3,0,0,14,,It is with mixed emotions that I leave the company to begin my retirement. These years have been rich in human connections and learning experiences. I wish the entire team all the best going forward.,56,12.46,4407
0,53492,1,Production Technician I,MA,F,Married,US Citizen,No,White,Production       ,Google Search,Fully Meets,3.35,4,0,0,6,,"The external opportunity I have been offered involves full remote work, which fits my current lifestyle. Additionally, the project I will be working on is more closely aligned with my skills and ambitions.",35,13.95,4760
1,63000,0,Accountant I,MA,F,Married,US Citizen,No,Black or African American,Admin Offices,Diversity Job Fair,Fully Meets,4.5,2,6,0,14,I am requesting to join the Sales team in order to leverage my analytics and reporting skills in support of business development. This change represents a career growth opportunity aligned with my ambitions.,,38,17.38,2617
0,65288,0,Production Technician II,MA,M ,Single,US Citizen,No,White,Production       ,Google Search,Fully Meets,3.19,3,0,0,9,,,42,11.46,2600
1,64375,0,Production Technician I,MA,F,Separated,US Citizen,No,Black or African American,Production       ,Diversity Job Fair,Fully Meets,3.5,5,0,0,17,,,56,12.34,2611
0,74326,1,Area Sales Manager,VA,F,Married,Eligible NonCitizen,No,Black or African American,Sales,Google Search,Fully Meets,3.14,5,0,1,19,,"I received a job offer with a significantly higher salary and expanded responsibilities. Despite my attachment to the team, I could not turn down this opportunity. I regret that the internal compensation policy did not allow for a matching counter-offer.",61,14.58,4782
0,63763,0,Production Technician II,MA,F,Single,US Citizen,No,Black or African American,Production       ,Employee Referral,Fully Meets,4.51,4,0,0,3,"I am requesting a transfer to the Sales department. My experience in Production has given me an in-depth knowledge of our products, an asset I would like to put at the service of business development.",,46,14.03,2580
0,62162,0,Production Technician II,MA,M ,Married,US Citizen,No,White,Production       ,Indeed,Fully Meets,3.25,5,0,0,15,,I am generally happy at work. The projects are ambitious and motivating. I believe the company should invest more in continuous learning to remain competitive.,48,14.95,2618
0,77692,0,Software Engineering Manager,MA,M ,Single,US Citizen,No,White,Software Engineering,Google Search,Fully Meets,3.84,3,5,0,4,I would like to express my interest in an R&D position within Production. I believe my software development expertise can contribute to the automation of production lines.,,59,14.58,2611
0,72640,0,Production Manager,MA,M ,Single,US Citizen,No,White,Production       ,Indeed,Exceeds,5.0,3,0,0,14,"Following my project management training, I would like to join the Admin Offices department to contribute to the optimization of internal workflows. I remain available to ensure a smooth handover for my current role.",,42,10.13,2579
0,93396,0,Software Engineer,MA,F,Single,US Citizen,No,White,Software Engineering,Indeed,Fully Meets,4.96,4,6,0,3,I would like to join the IT/IS team to take on infrastructure and DevOps projects. This move aligns with my recent upskilling in continuous deployment tools.,,38,12.34,2602
0,52846,0,Production Technician I,MA,M ,Single,US Citizen,No,Black or African American,Production       ,LinkedIn,Fully Meets,4.43,3,0,0,14,"Following my project management training, I would like to join the Admin Offices department to contribute to the optimization of internal workflows. I remain available to ensure a smooth handover for my current role.",,43,11.96,2600
0,100031,0,Sr. DBA,MA,F,Single,US Citizen,No,Black or African American,IT/IS,LinkedIn,Fully Meets,5.0,5,6,0,7,I would like to join the Software Engineering team to focus on the development of internal solutions. My infrastructure background would allow me to bring a valuable perspective on application architecture.,,39,9.71,2583
0,71860,0,Area Sales Manager,VT,F,Single,US Citizen,No,White,Sales,Indeed,Fully Meets,5.0,5,0,0,7,,,62,11.58,2611
0,61656,0,Production Technician I,MA,F,Single,US Citizen,No,White,Production       ,Google Search,Fully Meets,5.0,4,0,0,11,I would like to request a transfer to the IT/IS department in order to better leverage the process automation skills I have developed over the past few years. I am confident this transition would allow me to bring significant added value to the company.,,75,11.46,2589
0,110929,0,BI Director,MA,M ,Married,US Citizen,No,White,IT/IS,Indeed,Fully Meets,4.5,5,7,0,8,,,54,9.52,2617
0,54237,0,Production Technician I,MA,F,Single,US Citizen,No,White,Production       ,Indeed,Fully Meets,3.3,4,0,0,11,,The company culture is positive and inclusive. I feel respected and integrated. My main wish is to see mentoring programs developed to support the growth of new hires.,47,11.84,2582
0,60380,0,Production Technician I,MA,M ,Single,US Citizen,No,White,Production       ,LinkedIn,Fully Meets,3.8,5,0,0,4,"After 4 years in Production, I would like to express my interest in joining the Software Engineering team. I have completed several software development courses alongside my duties and am ready to take on this new challenge.",,42,12.69,2618
0,66808,0,Area Sales Manager,TX,M ,Single,Eligible NonCitizen,No,Black or African American,Sales,Employee Referral,Fully Meets,3.0,5,0,0,17,,The position fits well with my skills and I enjoy a good level of autonomy. The company would benefit from implementing a more flexible remote work policy to improve employee well-being.,55,13.84,2613
0,64786,1,Production Technician I,MA,F,Single,US Citizen,No,White,Production       ,Indeed,Fully Meets,4.3,4,0,0,3,,"I am leaving the company for family reasons that require relocating to another region. With no option for full remote work, I have no choice but to resign. I regret not being able to continue this journey.",42,14.72,4024
0,64816,0,Production Technician I,MA,F,Single,Non-Citizen,No,Black or African American,Production       ,Indeed,Fully Meets,3.58,5,0,0,3,,I am about 70% satisfied. Relationships with my colleagues are excellent but I struggle with a lack of clarity regarding my annual objectives. Better-defined OKRs would help me focus my efforts.,37,14.45,2602
0,68678,0,IT Support,MA,M ,Single,US Citizen,No,White,IT/IS,Indeed,Fully Meets,4.7,3,6,0,2,,"My satisfaction level is moderate. While the assignments are interesting, I feel a lack of regular feedback from my manager. More frequent one-on-ones would be beneficial.",40,13.52,2574
0,64066,1,Production Technician II,MA,F,Married,US Citizen,No,White,Production       ,Google Search,Fully Meets,4.2,5,0,0,9,,I am leaving due to a fundamental disagreement with the management direction of my team. The work environment deteriorated progressively and my feedback was not taken into account. I recommend improving the way employee voices are heard.,44,14.83,5065
0,59369,1,Production Technician II,MA,M ,Married,US Citizen,No,White,Production       ,Indeed,Fully Meets,4.2,4,0,0,6,,"After careful consideration, I decided to change my career path. The company provided a pleasant work environment and I am grateful to my manager for their support. I leave without any hard feelings, simply to pursue a personal project I have been passionate about for a long time.",47,15.54,5430
0,50373,0,Production Technician I,MA,M ,Married,US Citizen,No,White,Production       ,Employee Referral,Exceeds,4.1,4,0,0,5,"After 4 years in Production, I would like to express my interest in joining the Software Engineering team. I have completed several software development courses alongside my duties and am ready to take on this new challenge.",,45,9.69,2573
0,63108,0,Production Technician I,MA,M ,Single,US Citizen,No,White,Production       ,Employee Referral,Fully Meets,4.4,5,0,0,3,,,48,12.69,2618
0,59144,1,Production Technician I,MA,M ,Single,US Citizen,No,Black or African American,Production       ,LinkedIn,Needs Improvement,2.0,3,0,5,16,,"I understand the reasons that led to the end of my contract. I acknowledge not having met the set objectives, partly due to a lack of coaching and training. I would have appreciated a more structured improvement plan.",46,14.68,3606
0,68051,0,Production Manager,MA,M ,Divorced,US Citizen,No,White,Production       ,CareerBuilder,Needs Improvement,4.13,2,0,3,3,,,50,15.66,2618
0,170500,0,Director of Operations,MA,M ,Single,US Citizen,No,Black or African American,Production       ,Indeed,Exceeds,3.7,5,0,0,15,,,43,17.19,2597
0,63381,0,Production Technician I,MA,F,Married,US Citizen,Yes,White,Production       ,Indeed,Fully Meets,4.73,5,0,0,6,"I am requesting a transfer to the Sales department. My experience in Production has given me an in-depth knowledge of our products, an asset I would like to put at the service of business development.",,48,11.19,2587
0,83552,0,Data Analyst,MA,M ,Married,US Citizen,No,White,IT/IS,Indeed,Fully Meets,3.04,3,6,0,2,I would like to express my interest in joining the Sales team as a Sales Engineer. My technical expertise would allow me to better support clients in their technology needs.,,39,10.96,2610
0,56149,0,Production Technician I,MA,F,Single,US Citizen,No,White,Production       ,LinkedIn,Fully Meets,4.12,5,0,0,15,,,38,9.69,2604
0,92329,0,Sr. Network Engineer,CT,M ,Single,US Citizen,No,White,IT/IS,Employee Referral,Fully Meets,5.0,3,4,0,5,,,60,11.35,2630
0,65729,0,Sales Manager,VT,F,Single,US Citizen,No,White,Sales,Indeed,Fully Meets,4.62,4,0,0,8,,,35,11.86,2608
0,85028,0,Sr. Network Engineer,CT,F,Married,US Citizen,No,White,IT/IS,LinkedIn,Fully Meets,3.1,5,8,0,19,,The projects I work on are interesting but I feel a lack of communication from top management regarding the company's strategy. More transparency would be appreciated.,74,11.35,2589
0,57583,0,Production Technician I,MA,F,Married,US Citizen,No,White,Production       ,Indeed,Fully Meets,5.0,3,0,0,1,,I am generally happy at work. The projects are ambitious and motivating. I believe the company should invest more in continuous learning to remain competitive.,47,13.7,2576
0,56294,0,Production Technician II,MA,M ,Single,Eligible NonCitizen,No,Two or more races,Production       ,LinkedIn,Fully Meets,3.96,4,0,0,6,,"My satisfaction level is moderate. While the assignments are interesting, I feel a lack of regular feedback from my manager. More frequent one-on-ones would be beneficial.",46,14.35,2574
0,56991,0,Production Technician I,MA,M ,Married,US Citizen,No,White,Production       ,Indeed,Fully Meets,4.3,4,3,2,2,,,37,7.69,2601
0,55722,1,Production Technician I,MA,M ,Married,US Citizen,No,White,Production       ,Indeed,Fully Meets,5.0,4,0,0,14,,I am leaving due to a fundamental disagreement with the management direction of my team. The work environment deteriorated progressively and my feedback was not taken into account. I recommend improving the way employee voices are heard.,48,14.83,3635
0,101199,0,Software Engineer,MA,F,Single,US Citizen,No,Black or African American,Software Engineering,CareerBuilder,Fully Meets,3.79,5,5,0,8,,The company culture is positive and inclusive. I feel respected and integrated. My main wish is to see mentoring programs developed to support the growth of new hires.,46,14.18,2607
0,61568,0,Area Sales Manager,AL,M ,Single,US Citizen,No,Two or more races,Sales,Indeed,PIP,1.93,3,0,6,5,I am requesting a transfer to IT/IS in order to combine my commercial skills with a technical dimension. I have developed a growing interest in CRM solutions and sales data analytics.,,50,11.46,2602
0,58275,1,Production Technician II,MA,F,Separated,US Citizen,No,Black or African American,Production       ,Google Search,Fully Meets,4.62,5,0,0,1,,"I am leaving for better pay. It is unfortunate that the company was unable to align with market standards. That said, I want to highlight the great team spirit and quality of projects, which made my decision difficult.",75,14.95,3967
0,53189,0,Production Technician I,MA,M ,Married,US Citizen,No,White,Production       ,Indeed,PIP,1.12,2,0,4,9,"I am requesting a transfer to the Sales department. My experience in Production has given me an in-depth knowledge of our products, an asset I would like to put at the service of business development.",,58,11.69,2601
0,96820,0,BI Developer,MA,M ,Single,US Citizen,No,White,IT/IS,Indeed,Fully Meets,3.01,5,7,0,15,,I am having a very positive professional experience. The company's values align with mine and I feel connected to our mission. I would like more internal mobility options to build a cross-functional career path.,42,9.08,2609
0,51259,0,Production Technician I,MA,M ,Single,US Citizen,No,White,Production       ,Indeed,Fully Meets,4.3,4,0,0,1,,I am generally happy at work. The projects are ambitious and motivating. I believe the company should invest more in continuous learning to remain competitive.,43,11.84,2582
0,59231,0,Area Sales Manager,WA,F,Single,US Citizen,Yes,White,Sales,Website,PIP,2.3,1,0,2,17,,"My satisfaction level is moderate. While the assignments are interesting, I feel a lack of regular feedback from my manager. More frequent one-on-ones would be beneficial.",38,14.07,2603
0,61584,0,Production Technician I,MA,F,Married,US Citizen,No,Black or African American,Production       ,Indeed,Needs Improvement,3.88,4,0,0,6,,,47,13.19,2614
0,46335,0,Production Technician I,MA,F,Single,US Citizen,Yes,White,Production       ,CareerBuilder,Fully Meets,3.4,5,0,0,15,"After 4 years in Production, I would like to express my interest in joining the Software Engineering team. I have completed several software development courses alongside my duties and am ready to take on this new challenge.",,39,13.95,2582
0,70621,0,IT Support,MA,F,Married,US Citizen,No,White,IT/IS,Employee Referral,Fully Meets,4.11,4,6,0,16,I would like to join the Software Engineering team to focus on the development of internal solutions. My infrastructure background would allow me to bring a valuable perspective on application architecture.,,37,11.19,2576
0,138888,0,IT Manager - Support,MA,M ,Single,US Citizen,No,Black or African American,IT/IS,Indeed,Exceeds,4.3,5,5,0,4,I am requesting a transfer to Admin Offices to lead the digital transformation of administrative processes. This project is particularly important to me and aligns with my medium-term career goals.,,55,12.19,2628
0,74241,0,Area Sales Manager,CA,F,Single,US Citizen,No,White,Sales,Indeed,Exceeds,4.77,5,0,0,14,"Drawing on my commercial experience, I would like to join Admin Offices to contribute to strategy and operations. I believe I can bring valuable field-level insight to the management team.",,37,15.18,2605
0,75188,0,Production Manager,MA,F,Single,US Citizen,No,White,Production       ,Google Search,Fully Meets,4.52,4,0,0,4,I would like to request a transfer to the IT/IS department in order to better leverage the process automation skills I have developed over the past few years. I am confident this transition would allow me to bring significant added value to the company.,,52,11.49,2617
0,62514,0,Production Technician I,MA,F,Married,US Citizen,No,White,Production       ,Google Search,Fully Meets,2.9,3,0,0,6,,,52,15.89,2611
0,60070,1,Production Technician I,MA,F,Married,US Citizen,No,White,Production       ,Google Search,Fully Meets,5.0,3,0,0,7,,My decision to leave is driven by a professional transition into a completely different field. I have no particular criticism of the organization. The team atmosphere was positive and the assignments were interesting.,34,14.95,3263
0,48888,0,Production Technician I,MA,M ,Single,US Citizen,No,White,Production       ,LinkedIn,Fully Meets,4.7,5,0,0,8,,,51,11.35,2588
0,54285,0,Production Technician I,MA,M ,Married,US Citizen,No,White,Production       ,Employee Referral,Fully Meets,4.2,3,0,0,3,I would like to request a transfer to the IT/IS department in order to better leverage the process automation skills I have developed over the past few years. I am confident this transition would allow me to bring significant added value to the company.,,47,11.96,2621
0,56847,0,Production Technician II,MA,F,Separated,US Citizen,No,White,Production       ,Indeed,PIP,3.0,1,0,2,5,,,36,11.69,2576
0,60340,1,Production Technician I,MA,M ,Single,US Citizen,No,White,Production       ,Google Search,Needs Improvement,5.0,4,0,5,16,,I acknowledge that my repeated absences contributed to the termination of my contract. Personal difficulties impacted my reliability. I hope my past contributions will be remembered positively.,42,13.95,2895
0,59124,1,Production Technician I,MA,F,Single,US Citizen,No,White,Production       ,Google Search,Needs Improvement,2.3,3,0,5,19,,I am leaving the company to launch my own venture. This decision is personal and is not related to any dissatisfaction at work. I would happily recommend the company to job seekers.,36,12.07,3347
0,99280,1,Software Engineer,MA,F,Married,US Citizen,No,Black or African American,Software Engineering,Indeed,Needs Improvement,2.1,5,4,4,19,,I acknowledge that my repeated absences contributed to the termination of my contract. Personal difficulties impacted my reliability. I hope my past contributions will be remembered positively.,38,14.87,4966
0,71776,0,Production Technician II,MA,F,Married,US Citizen,No,Black or African American,Production       ,LinkedIn,Fully Meets,4.4,5,0,0,17,,,47,11.69,2579
0,65902,0,Production Technician II,MA,F,Single,US Citizen,No,Black or African American,Production       ,LinkedIn,Fully Meets,4.0,4,0,0,7,,I am generally satisfied with my current position. The team atmosphere is excellent and my manager is attentive. I would however appreciate more training opportunities to further develop my skills.,38,12.07,2625
0,57748,1,Production Technician I,MA,F,Married,US Citizen,No,White,Production       ,Google Search,Fully Meets,3.13,3,0,0,16,,"After careful consideration, I decided to change my career path. The company provided a pleasant work environment and I am grateful to my manager for their support. I leave without any hard feelings, simply to pursue a personal project I have been passionate about for a long time.",70,14.35,3693
0,64057,0,Production Technician I,MA,M ,Married,US Citizen,No,White,Production       ,Indeed,PIP,1.56,5,0,6,15,,The company culture is positive and inclusive. I feel respected and integrated. My main wish is to see mentoring programs developed to support the growth of new hires.,36,10.85,2629
0,53366,0,Network Engineer,MA,M ,Single,US Citizen,No,White,IT/IS,LinkedIn,PIP,1.2,3,6,3,2,I would like to join the Software Engineering team to focus on the development of internal solutions. My infrastructure background would allow me to bring a valuable perspective on application architecture.,,38,10.96,2597
0,58530,0,Production Technician I,MA,F,Married,US Citizen,No,White,Production       ,Google Search,Fully Meets,5.0,5,0,0,19,,,45,14.18,2603
0,72609,1,Production Technician II,MA,M ,Single,US Citizen,Yes,White,Production       ,Google Search,Fully Meets,4.76,5,0,0,20,,"After careful consideration, I decided to change my career path. The company provided a pleasant work environment and I am grateful to my manager for their support. I leave without any hard feelings, simply to pursue a personal project I have been passionate about for a long time.",44,14.83,4728
0,55965,1,Production Technician II,MA,F,Married,US Citizen,No,White,Production       ,Google Search,Fully Meets,3.66,3,0,0,6,,"After careful consideration, I decided to change my career path. The company provided a pleasant work environment and I am grateful to my manager for their support. I leave without any hard feelings, simply to pursue a personal project I have been passionate about for a long time.",42,14.95,5182
0,70187,1,Area Sales Manager,MA,M ,Married,US Citizen,No,White,Sales,Employee Referral,PIP,2.0,5,0,4,7,,"After careful consideration, I decided to change my career path. The company provided a pleasant work environment and I am grateful to my manager for their support. I leave without any hard feelings, simply to pursue a personal project I have been passionate about for a long time.",50,11.46,2604
0,178000,0,IT Director,MA,M ,Single,US Citizen,No,Black or African American,IT/IS,Indeed,Exceeds,5.0,5,5,0,15,,The position fits well with my skills and I enjoy a good level of autonomy. The company would benefit from implementing a more flexible remote work policy to improve employee well-being.,45,14.92,2625
0,99351,0,Sr. Accountant,MA,F,Married,US Citizen,no,White,Admin Offices,Other,Fully Meets,5.0,3,2,0,3,I would like to join the IT/IS department to contribute to digital project management. My administrative background gives me a solid understanding of the organizational challenges involved in technology projects.,,46,17.19,2593
0,67251,0,Area Sales Manager,CT,M ,Single,US Citizen,No,Black or African American,Sales,CareerBuilder,Fully Meets,4.3,3,0,2,7,"Drawing on my commercial experience, I would like to join Admin Offices to contribute to strategy and operations. I believe I can bring valuable field-level insight to the management team.",,62,14.52,2605
0,65707,0,IT Support,CT,F,Single,US Citizen,No,White,IT/IS,LinkedIn,Fully Meets,4.7,4,5,0,1,,,57,15.87,2600
0,52249,0,Production Technician I,MA,M ,Single,US Citizen,Yes,White,Production       ,Employee Referral,Fully Meets,4.5,3,0,0,5,,,40,10.96,2583
0,53171,0,Production Technician I,MA,F,Single,US Citizen,Yes,Black or African American,Production       ,LinkedIn,Fully Meets,4.2,4,0,0,12,I would like to move into a role within IT/IS. I have built strong foundations in connected equipment maintenance on the production line and wish to deepen these skills in a dedicated role.,,42,14.83,2575
0,51337,0,Production Technician I,MA,F,Married,US Citizen,No,Black or African American,Production       ,LinkedIn,Fully Meets,3.73,3,0,0,19,"Following my project management training, I would like to join the Admin Offices department to contribute to the optimization of internal workflows. I remain available to ensure a smooth handover for my current role.",,35,10.96,2616
1,51505,1,Production Technician I,MA,F,Divorced,US Citizen,No,Black or African American,Production       ,Diversity Job Fair,Fully Meets,4.24,4,0,0,2,,My decision to leave is driven by a professional transition into a completely different field. I have no particular criticism of the organization. The team atmosphere was positive and the assignments were interesting.,55,14.35,3608
0,59370,1,Area Sales Manager,OH,F,Widowed,US Citizen,No,Black or African American,Sales,CareerBuilder,Fully Meets,3.97,4,0,0,7,,The attendance issues that led to my dismissal were in part connected to a work environment I found stressful. I take my share of responsibility but want to flag this context so it can be addressed.,54,11.69,4443
