FromDiversityJobFairID,Salary,Termd,Position,State,Sex,MaritalDesc,CitizenDesc,HispanicLatino,RaceDesc,Department,RecruitmentSource,PerformanceScore,EngagementSurvey,EmpSatisfaction,SpecialProjectsCount,DaysLateLast30,Absences,Internal_Transfer_Request,Feedback_RH,Age,TenureYears,DaysSinceLastReview
1,54933,1,Production Technician I,MA,M ,Married,US Citizen,No,Black or African American,Production       ,Diversity Job Fair,Needs Improvement,3.97,4,0,3,15,,"After careful consideration, I decided to change my career path. The company provided a pleasant work environment and I am grateful to my manager for their support. I leave without any hard feelings, simply to pursue a personal project I have been passionate about for a long time.",51,13.95,4073
0,57815,0,Production Technician I,MA,F,Single,US Citizen,Yes,Two or more races,Production       ,Indeed,Exceeds,3.9,4,0,0,3,,"My satisfaction level is moderate. While the assignments are interesting, I feel a lack of regular feedback from my manager. More frequent one-on-ones would be beneficial.",45,11.46,2594
0,61555,0,Area Sales Manager,IN,F,Single,US Citizen,No,White,Sales,Indeed,Fully Meets,4.5,5,0,0,20,,,36,11.08,2607
0,114800,1,Database Administrator,MA,F,Single,US Citizen,No,White,IT/IS,Indeed,Fully Meets,4.6,4,4,0,10,,"After careful consideration, I decided to change my career path. The company provided a pleasant work environment and I am grateful to my manager for their support. I leave without any hard feelings, simply to pursue a personal project I have been passionate about for a long time.",54,11.08,4073
0,74679,0,IT Support,MA,M ,Married,US Citizen,Yes,White,IT/IS,LinkedIn,Fully Meets,4.3,5,7,0,20,,The company culture is positive and inclusive. I feel respected and integrated. My main wish is to see mentoring programs developed to support the growth of new hires.,36,10.96,2622
0,53018,0,Production Technician I,MA,F,Single,US Citizen,Yes,White,Production       ,Indeed,Fully Meets,4.3,5,0,0,7,,I am generally happy at work. The projects are ambitious and motivating. I believe the company should invest more in continuous learning to remain competitive.,33,12.34,2583
1,59892,0,Production Technician I,MA,M ,Divorced,US Citizen,No,Black or African American,Production       ,Diversity Job Fair,Exceeds,4.5,4,0,0,1,,I am generally happy at work. The projects are ambitious and motivating. I believe the company should invest more in continuous learning to remain competitive.,56,14.68,2583
1,68898,1,Production Technician II,MA,M ,Married,US Citizen,No,Black or African American,Production       ,Diversity Job Fair,PIP,3.0,3,0,3,10,,I am leaving the company to launch my own venture. This decision is personal and is not related to any dissatisfaction at work. I would happily recommend the company to job seekers.,61,15.89,5489
0,61242,0,IT Support,MA,F,Separated,US Citizen,Yes,White,IT/IS,Employee Referral,Fully Meets,4.61,4,5,0,11,,I am very engaged in my role and proud to be part of this organization. Team spirit and solidarity among colleagues are undeniable strengths. I have no plans to leave the company in the near term.,44,11.19,2604
0,66825,0,Production Technician II,MA,F,Married,US Citizen,No,White,Production       ,LinkedIn,Fully Meets,4.6,3,0,0,20,,,39,11.84,2594
0,48285,0,Production Technician I,MA,M ,Married,US Citizen,No,White,Production       ,LinkedIn,Fully Meets,5.0,3,0,0,2,,I am having a very positive professional experience. The company's values align with mine and I feel connected to our mission. I would like more internal mobility options to build a cross-functional career path.,46,13.7,2618
0,66149,0,Production Technician II,MA,F,Separated,US Citizen,No,American Indian or Alaska Native,Production       ,Google Search,Fully Meets,4.4,5,0,0,1,,The projects I work on are interesting but I feel a lack of communication from top management regarding the company's strategy. More transparency would be appreciated.,42,12.46,2580
0,49256,0,Production Technician I,MA,F,Married,US Citizen,No,Asian,Production       ,LinkedIn,Fully Meets,4.1,5,0,0,3,,,51,12.57,2586
0,62957,0,Production Manager,MA,M ,Divorced,US Citizen,No,White,Production       ,Employee Referral,Fully Meets,4.63,3,0,0,2,"After 4 years in Production, I would like to express my interest in joining the Software Engineering team. I have completed several software development courses alongside my duties and am ready to take on this new challenge.",,44,10.79,2628
0,63813,1,Production Technician I,MA,F,Divorced,US Citizen,No,White,Production       ,CareerBuilder,Fully Meets,5.0,5,0,0,17,,"I am leaving for better pay. It is unfortunate that the company was unable to align with market standards. That said, I want to highlight the great team spirit and quality of projects, which made my decision difficult.",42,15.06,4669
0,99020,0,BI Developer,MA,M ,Married,US Citizen,No,Black or African American,IT/IS,Indeed,Fully Meets,4.2,5,5,0,8,I am requesting a transfer to Admin Offices to lead the digital transformation of administrative processes. This project is particularly important to me and aligns with my medium-term career goals.,,36,8.9,2604
0,71707,1,Area Sales Manager,TN,M ,Single,US Citizen,No,Two or more races,Sales,LinkedIn,Fully Meets,4.5,5,0,0,20,,"I am leaving the company for family reasons that require relocating to another region. With no option for full remote work, I have no choice but to resign. I regret not being able to continue this journey.",57,14.02,4791
0,54828,0,Production Technician I,MA,F,Married,US Citizen,No,White,Production       ,Google Search,Fully Meets,4.2,4,0,0,13,I would like to request a transfer to the IT/IS department in order to better leverage the process automation skills I have developed over the past few years. I am confident this transition would allow me to bring significant added value to the company.,,49,14.3,2579
0,64246,0,Production Technician II,MA,M ,Single,US Citizen,Yes,White,Production       ,LinkedIn,Fully Meets,5.0,3,0,0,20,,,37,12.34,2624
0,52177,1,Production Technician I,MA,F,Single,US Citizen,No,White,Production       ,CareerBuilder,Fully Meets,4.64,4,0,0,8,,It is with mixed emotions that I leave the company to begin my retirement. These years have been rich in human connections and learning experiences. I wish the entire team all the best going forward.,73,14.18,3971
0,62065,0,Production Technician I,MA,F,Married,US Citizen,No,White,Production       ,CareerBuilder,Exceeds,4.76,4,0,0,5,,,51,11.84,2586
0,46998,0,Production Technician I,MA,M ,Single,US Citizen,No,White,Production       ,Google Search,Fully Meets,4.17,4,0,0,1,"I am requesting a transfer to the Sales department. My experience in Production has given me an in-depth knowledge of our products, an asset I would like to put at the service of business development.",,42,13.59,2590
0,68099,1,Production Technician II,MA,F,Single,US Citizen,No,White,Production       ,CareerBuilder,Fully Meets,5.0,3,0,0,15,,My decision to leave is driven by a professional transition into a completely different field. I have no particular criticism of the organization. The team atmosphere was positive and the assignments were interesting.,53,15.18,4793
0,70545,0,Area Sales Manager,NH,M ,Married,US Citizen,No,American Indian or Alaska Native,Sales,Indeed,Fully Meets,3.6,5,0,0,9,I am requesting a transfer to IT/IS in order to combine my commercial skills with a technical dimension. I have developed a growing interest in CRM solutions and sales data analytics.,,37,11.58,2602
0,63478,1,Production Technician II,MA,F,Married,Non-Citizen,No,White,Production       ,Indeed,Fully Meets,3.03,5,0,0,16,,"My departure is due to a geographical move related to my spouse's professional situation. Had remote work been an option, I would have loved to continue working for the company.",42,14.58,5124
0,97999,0,Database Administrator,MA,F,Single,US Citizen,No,White,IT/IS,Indeed,Fully Meets,4.48,5,6,0,4,I would like to join the Software Engineering team to focus on the development of internal solutions. My infrastructure background would allow me to bring a valuable perspective on application architecture.,,42,10.96,2629
0,180000,0,Director of Sales,RI,F,Married,US Citizen,No,White,Sales,LinkedIn,Fully Meets,4.5,4,0,0,19,,My expectations at the time of hiring have largely been met. The role matches what was presented to me. I do regret the insufficient technological tools made available to me.,60,11.86,2611
0,49920,1,Administrative Assistant,MA,F,Married,US Citizen,No,Black or African American,Admin Offices,Indeed,Fully Meets,3.24,3,4,0,6,,I am leaving the company to launch my own venture. This decision is personal and is not related to any dissatisfaction at work. I would happily recommend the company to job seekers.,40,11.08,3988
0,55425,0,Production Technician I,MA,F,Single,US Citizen,No,White,Production       ,LinkedIn,Fully Meets,4.8,4,0,0,4,,My expectations at the time of hiring have largely been met. The role matches what was presented to me. I do regret the insufficient technological tools made available to me.,39,14.07,2625
0,69340,0,Production Technician II,MA,F,Single,US Citizen,No,White,Production       ,LinkedIn,Fully Meets,3.0,5,0,0,4,I would like to request a transfer to the IT/IS department in order to better leverage the process automation skills I have developed over the past few years. I am confident this transition would allow me to bring significant added value to the company.,,42,9.77,2614
0,64995,0,Production Technician II,MA,F,Separated,US Citizen,No,White,Production       ,Indeed,Fully Meets,4.5,3,0,0,6,I would like to request a transfer to the IT/IS department in order to better leverage the process automation skills I have developed over the past few years. I am confident this transition would allow me to bring significant added value to the company.,,33,10.78,2587
0,68182,1,Production Technician II,MA,F,Divorced,US Citizen,No,White,Production       ,Google Search,Fully Meets,3.72,3,0,0,18,,I feel my skills were underutilized throughout my employment. The assignments I was given did not match the role I was hired for. This gap generated growing frustration over time.,49,15.06,4791
0,83082,1,Production Manager,MA,M ,Married,US Citizen,No,Asian,Production       ,Indeed,Needs Improvement,2.34,2,0,3,4,,The main reason for my departure is the imbalance between professional and personal life. Expectations around unpaid overtime became unsustainable. I hope the company will take this feedback into account to improve working conditions.,49,15.06,5086
0,51908,0,Production Technician I,MA,F,Single,US Citizen,No,White,Production       ,Indeed,Fully Meets,3.99,3,0,0,14,,,35,12.57,2618
0,61242,0,Production Technician I,MA,F,Single,US Citizen,No,Black or African American,Production       ,LinkedIn,Fully Meets,4.1,3,0,0,7,,,53,13.36,2615
0,45069,0,Production Technician I,MA,F,Divorced,US Citizen,No,White,Production       ,Employee Referral,Fully Meets,4.3,5,0,0,7,,I am about 70% satisfied. Relationships with my colleagues are excellent but I struggle with a lack of clarity regarding my annual objectives. Better-defined OKRs would help me focus my efforts.,60,12.46,2579
0,60724,0,Production Technician II,MA,F,Divorced,US Citizen,No,American Indian or Alaska Native,Production       ,LinkedIn,Exceeds,4.6,4,0,0,11,,The position fits well with my skills and I enjoy a good level of autonomy. The company would benefit from implementing a more flexible remote work policy to improve employee well-being.,39,14.7,2576
0,60436,0,Production Technician I,MA,F,Separated,US Citizen,No,White,Production       ,LinkedIn,Fully Meets,5.0,5,0,0,9,,,61,12.19,2611
0,46837,1,Production Technician I,MA,M ,Married,US Citizen,No,White,Production       ,CareerBuilder,Exceeds,4.7,4,0,0,9,,"The primary reason for my departure is compensation. My salary did not keep pace with my growing responsibilities and inflation. After several unanswered raise requests, I decided to explore the market, where I quickly found better opportunities.",66,14.35,2952
0,105700,0,Database Administrator,MA,F,Married,US Citizen,No,Asian,IT/IS,Indeed,Fully Meets,3.75,3,5,0,2,,The projects I work on are interesting but I feel a lack of communication from top management regarding the company's strategy. More transparency would be appreciated.,39,11.19,2590
0,63322,0,Production Technician II,MA,F,Single,US Citizen,No,White,Production       ,LinkedIn,Exceeds,4.3,3,0,0,1,,,56,11.69,2621
0,61154,1,Production Technician I,MA,F,Married,US Citizen,No,Black or African American,Production       ,CareerBuilder,Fully Meets,4.0,4,0,0,4,,I am leaving due to a fundamental disagreement with the management direction of my team. The work environment deteriorated progressively and my feedback was not taken into account. I recommend improving the way employee voices are heard.,39,15.18,3694
0,68999,1,Sales Manager,PA,F,Single,US Citizen,No,White,Sales,Google Search,Fully Meets,4.5,5,0,0,2,,"After careful consideration, I decided to change my career path. The company provided a pleasant work environment and I am grateful to my manager for their support. I leave without any hard feelings, simply to pursue a personal project I have been passionate about for a long time.",36,14.35,4734
0,50482,0,Production Technician I,MA,M ,Single,US Citizen,No,White,Production       ,Indeed,Fully Meets,3.07,4,0,0,10,,"My satisfaction level is moderate. While the assignments are interesting, I feel a lack of regular feedback from my manager. More frequent one-on-ones would be beneficial.",50,12.46,2609
0,65310,0,Area Sales Manager,CO,M ,Single,US Citizen,No,White,Sales,Indeed,Fully Meets,4.3,5,0,0,13,,I am having a very positive professional experience. The company's values align with mine and I feel connected to our mission. I would like more internal mobility options to build a cross-functional career path.,46,12.57,2610
0,250000,0,President & CEO,MA,F,Married,US Citizen,Yes,White,Executive Office,Indeed,Fully Meets,4.83,3,0,0,10,"I would like to explore a rotation opportunity into IT/IS in order to gain an operational view of our information systems, with the goal of improving our strategic decision-making.",,71,13.7,2615
0,54005,1,Production Technician I,MA,F,Married,US Citizen,No,White,Production       ,Google Search,Fully Meets,3.6,5,0,0,16,,"I am leaving for better pay. It is unfortunate that the company was unable to align with market standards. That said, I want to highlight the great team spirit and quality of projects, which made my decision difficult.",52,14.47,4033
0,45433,1,Production Technician I,MA,F,Married,US Citizen,No,White,Production       ,Google Search,Fully Meets,3.49,4,0,0,6,,"The primary reason for my departure is compensation. My salary did not keep pace with my growing responsibilities and inflation. After several unanswered raise requests, I decided to explore the market, where I quickly found better opportunities.",55,14.47,4793
0,46654,0,Production Technician I,MA,M ,Single,US Citizen,No,Black or African American,Production       ,LinkedIn,Fully Meets,3.1,3,0,0,3,"I am requesting a transfer to the Sales department. My experience in Production has given me an in-depth knowledge of our products, an asset I would like to put at the service of business development.",,48,12.07,2595
0,63973,0,Production Technician I,MA,M ,Married,US Citizen,No,Asian,Production       ,Indeed,Fully Meets,3.38,3,0,0,17,,,46,15.18,2611
1,71339,0,Area Sales Manager,NY,M ,Single,US Citizen,Yes,Black or African American,Sales,Diversity Job Fair,Fully Meets,3.65,5,0,0,20,,I am having a very positive professional experience. The company's values align with mine and I feel connected to our mission. I would like more internal mobility options to build a cross-functional career path.,57,15.03,2615
0,93206,0,Sr. Network Engineer,MA,M ,Married,US Citizen,No,White,IT/IS,Employee Referral,Fully Meets,4.46,5,6,0,7,,The projects I work on are interesting but I feel a lack of communication from top management regarding the company's strategy. More transparency would be appreciated.,39,11.35,2625
0,82758,1,Production Manager,MA,M ,Married,US Citizen,No,White,Production       ,Employee Referral,Fully Meets,4.78,4,0,0,9,,I acknowledge that my repeated absences contributed to the termination of my contract. Personal difficulties impacted my reliability. I hope my past contributions will be remembered positively.,53,15.18,4047
0,66074,1,Production Technician II,MA,F,Divorced,US Citizen,No,Asian,Production       ,Indeed,Fully Meets,4.52,3,0,0,20,,"The external opportunity I have been offered involves full remote work, which fits my current lifestyle. Additionally, the project I will be working on is more closely aligned with my skills and ambitions.",46,13.19,4407
0,46120,0,Production Technician I,MA,M ,Married,US Citizen,No,White,Production       ,LinkedIn,Fully Meets,5.0,5,0,0,13,,I am about 70% satisfied. Relationships with my colleagues are excellent but I struggle with a lack of clarity regarding my annual objectives. Better-defined OKRs would help me focus my efforts.,39,13.68,2597
0,64520,0,Accountant I,MA,M ,Divorced,US Citizen,No,Black or African American,Admin Offices,Website,Fully Meets,5.0,4,4,0,3,,,41,12.19,2615
0,61962,1,Production Technician II,MA,M ,Married,US Citizen,No,White,Production       ,Google Search,Fully Meets,4.9,3,0,0,20,,"Compensation is the driving factor behind my departure, accounting for roughly 80% of my decision. I recommend the company conduct regular salary benchmarks to avoid losing experienced profiles like mine.",41,13.95,4772
0,81584,0,Senior BI Developer,MA,F,Single,US Citizen,No,Asian,IT/IS,Indeed,Fully Meets,4.1,5,7,0,2,I would like to join the Software Engineering team to focus on the development of internal solutions. My infrastructure background would allow me to bring a valuable perspective on application architecture.,,38,9.45,2624
0,63676,1,Production Technician I,MA,F,Single,US Citizen,No,Asian,Production       ,CareerBuilder,Fully Meets,4.88,3,0,0,17,,"After careful consideration, I decided to change my career path. The company provided a pleasant work environment and I am grateful to my manager for their support. I leave without any hard feelings, simply to pursue a personal project I have been passionate about for a long time.",47,14.47,3179
0,93046,0,Shared Services Manager,MA,M ,Married,US Citizen,No,White,Admin Offices,CareerBuilder,Fully Meets,4.1,4,0,0,20,,My expectations at the time of hiring have largely been met. The role matches what was presented to me. I do regret the insufficient technological tools made available to me.,41,10.19,2604
0,64738,0,Production Technician I,MA,M ,Married,US Citizen,No,Asian,Production       ,Google Search,Fully Meets,4.1,3,0,0,10,I would like to move into a role within IT/IS. I have built strong foundations in connected equipment maintenance on the production line and wish to deepen these skills in a dedicated role.,,43,13.84,2579
0,70468,0,Area Sales Manager,UT,M ,Separated,US Citizen,No,Black or African American,Sales,Website,Fully Meets,4.53,3,0,0,16,"Drawing on my commercial experience, I would like to join Admin Offices to contribute to strategy and operations. I believe I can bring valuable field-level insight to the management team.",,37,13.88,2603
0,77915,0,Production Manager,MA,F,Married,US Citizen,No,White,Production       ,Website,Exceeds,4.1,3,0,0,11,,"The work is stimulating and the assignments are varied. My main concern is the lack of schedule flexibility, which makes it difficult to balance professional and personal life.",44,12.46,2611
0,52624,1,Production Technician I,MA,F,Married,US Citizen,No,White,Production       ,Indeed,Fully Meets,3.18,4,0,0,16,,I am leaving due to a fundamental disagreement with the management direction of my team. The work environment deteriorated progressively and my feedback was not taken into account. I recommend improving the way employee voices are heard.,45,14.7,2936
0,63450,0,Production Technician II,MA,M ,Married,US Citizen,No,White,Production       ,LinkedIn,Fully Meets,4.0,3,0,0,7,,,47,12.69,2583
1,51777,0,IT Support,CT,F,Single,US Citizen,Yes,Black or African American,IT/IS,Diversity Job Fair,Exceeds,4.64,4,5,0,14,,,37,15.15,2607
0,67237,1,Production Technician II,MA,F,Widowed,US Citizen,No,White,Production       ,LinkedIn,Fully Meets,4.65,4,0,0,15,,"The primary reason for my departure is compensation. My salary did not keep pace with my growing responsibilities and inflation. After several unanswered raise requests, I decided to explore the market, where I quickly found better opportunities.",49,12.69,3566
0,73330,0,Production Technician II,MA,F,Single,US Citizen,No,Black or African American,Production       ,Indeed,Exceeds,4.2,4,0,0,19,,,43,12.57,2589
0,52057,0,Production Technician I,MA,F,Married,US Citizen,No,Black or African American,Production       ,Website,Fully Meets,5.0,3,0,0,6,,,50,11.08,2609
1,47434,1,Production Technician I,MA,F,Single,US Citizen,Yes,Black or African American,Production       ,Diversity Job Fair,Exceeds,5.0,4,0,0,17,,"The external opportunity I have been offered involves full remote work, which fits my current lifestyle. Additionally, the project I will be working on is more closely aligned with my skills and ambitions.",53,14.35,4060
0,52788,1,Production Technician I,MA,M ,Widowed,US Citizen,No,White,Production       ,Indeed,Fully Meets,3.08,4,0,0,18,,My decision to leave is driven by a professional transition into a completely different field. I have no particular criticism of the organization. The team atmosphere was positive and the assignments were interesting.,53,13.47,3271
0,45395,0,Production Technician I,MA,F,Single,US Citizen,No,White,Production       ,LinkedIn,Fully Meets,4.6,4,0,0,14,,,39,12.19,2575
0,62385,0,Production Technician II,MA,F,Married,US Citizen,No,White,Production       ,LinkedIn,Fully Meets,5.0,3,0,0,4,,I am having a very positive professional experience. The company's values align with mine and I feel connected to our mission. I would like more internal mobility options to build a cross-functional career path.,49,9.85,2611
0,68407,1,Production Technician II,MA,F,Married,US Citizen,No,Two or more races,Production       ,LinkedIn,Fully Meets,5.0,4,0,0,16,,"An external opportunity perfectly aligned with my career aspirations came up. I wished I could have found that path internally, but available positions did not match my profile. I hope clearer career trajectories will be defined in the future.",39,14.7,5005
0,61349,0,Production Technician I,MA,F,Married,US Citizen,No,White,Production       ,LinkedIn,Fully Meets,4.1,3,0,0,11,,The position fits well with my skills and I enjoy a good level of autonomy. The company would benefit from implementing a more flexible remote work policy to improve employee well-being.,51,12.34,2610
0,105688,0,Software Engineer,MA,F,Single,US Citizen,No,Asian,Software Engineering,Google Search,Fully Meets,4.5,5,4,0,14,,The company offers good working conditions and competitive compensation. I am less satisfied with the rigidity of certain internal processes that slow down our ability to innovate.,38,12.34,2618
0,54132,0,Production Technician I,MA,F,Married,US Citizen,No,White,Production       ,Indeed,Fully Meets,5.0,4,0,0,8,,,48,14.79,2622
0,55315,0,Production Technician II,MA,F,Single,US Citizen,No,Black or African American,Production       ,LinkedIn,Fully Meets,5.0,5,0,0,16,,I am generally happy at work. The projects are ambitious and motivating. I believe the company should invest more in continuous learning to remain competitive.,38,10.96,2594
0,62810,0,Production Technician I,MA,F,Married,US Citizen,No,Black or African American,Production       ,CareerBuilder,Fully Meets,3.93,3,0,0,20,I would like to request a transfer to the IT/IS department in order to better leverage the process automation skills I have developed over the past few years. I am confident this transition would allow me to bring significant added value to the company.,,39,13.19,2602
0,63291,0,Area Sales Manager,TX,M ,Married,US Citizen,No,Two or more races,Sales,Website,Fully Meets,3.4,4,0,0,7,,I feel valued in my role and my contributions are recognized. The work environment is healthy and collaborative. I would recommend this company as an excellent employer.,41,9.69,2603
1,62659,1,Production Technician I,MA,F,Single,US Citizen,No,Black or African American,Production       ,Diversity Job Fair,Fully Meets,4.18,4,0,0,17,,"The external opportunity I have been offered involves full remote work, which fits my current lifestyle. Additionally, the project I will be working on is more closely aligned with my skills and ambitions.",57,13.95,3692
0,55688,0,Production Technician I,MA,F,Single,US Citizen,No,White,Production       ,CareerBuilder,Fully Meets,5.0,4,0,0,10,,I am generally satisfied with my current position. The team atmosphere is excellent and my manager is attentive. I would however appreciate more training opportunities to further develop my skills.,49,10.96,2611
0,83667,0,Production Manager,MA,M ,Single,US Citizen,yes,Hispanic,Production       ,Indeed,Fully Meets,4.37,3,0,0,2,,The company offers good working conditions and competitive compensation. I am less satisfied with the rigidity of certain internal processes that slow down our ability to innovate.,44,13.58,2618
0,55800,1,Production Technician II,MA,M ,Single,US Citizen,No,White,Production       ,LinkedIn,PIP,3.0,2,0,6,6,,The main reason for my departure is the imbalance between professional and personal life. Expectations around unpaid overtime became unsustainable. I hope the company will take this feedback into account to improve working conditions.,40,14.58,4809
0,58207,0,Production Technician II,MA,M ,Married,US Citizen,No,White,Production       ,LinkedIn,Fully Meets,3.7,3,0,0,14,,,33,14.35,2624
1,157000,0,IT Manager - Infra,MA,M ,Married,Eligible NonCitizen,Yes,Black or African American,IT/IS,Diversity Job Fair,Needs Improvement,2.39,3,6,4,13,,I am generally happy at work. The projects are ambitious and motivating. I believe the company should invest more in continuous learning to remain competitive.,39,14.08,2579
0,72460,0,Production Technician II,MA,F,Single,US Citizen,No,Black or African American,Production       ,Indeed,Exceeds,4.7,3,0,0,1,,I am about 70% satisfied. Relationships with my colleagues are excellent but I struggle with a lack of clarity regarding my annual objectives. Better-defined OKRs would help me focus my efforts.,55,12.84,2618
1,72106,0,Production Technician II,MA,M ,Single,US Citizen,No,Black or African American,Production       ,Diversity Job Fair,Fully Meets,4.1,4,0,0,12,,I am about 70% satisfied. Relationships with my colleagues are excellent but I struggle with a lack of clarity regarding my annual objectives. Better-defined OKRs would help me focus my efforts.,49,14.18,2601
0,52599,0,Network Engineer,MA,F,Married,US Citizen,No,White,IT/IS,CareerBuilder,Fully Meets,3.81,3,6,0,6,I would like to express my interest in joining the Sales team as a Sales Engineer. My technical expertise would allow me to better support clients in their technology needs.,,46,11.08,2590
0,63430,0,Production Technician I,MA,F,Divorced,US Citizen,No,White,Production       ,LinkedIn,Fully Meets,4.4,4,0,0,18,,,41,12.96,2615
0,74417,0,Production Technician II,MA,M ,Separated,US Citizen,No,Black or African American,Production       ,LinkedIn,Fully Meets,4.29,5,0,0,11,"I am requesting a transfer to the Sales department. My experience in Production has given me an in-depth knowledge of our products, an asset I would like to put at the service of business development.",,51,12.84,2604
0,57575,0,Production Technician I,MA,M ,Single,US Citizen,No,Asian,Production       ,LinkedIn,Fully Meets,4.1,4,0,0,13,,The company offers good working conditions and competitive compensation. I am less satisfied with the rigidity of certain internal processes that slow down our ability to innovate.,45,12.69,2610
0,87921,0,Senior BI Developer,MA,M ,Single,US Citizen,No,Asian,IT/IS,Indeed,Fully Meets,5.0,3,6,0,17,I would like to express my interest in joining the Sales team as a Sales Engineer. My technical expertise would allow me to better support clients in their technology needs.,,55,9.09,2576
1,50470,1,Production Technician I,MA,M ,Single,US Citizen,No,Black or African American,Production       ,Diversity Job Fair,Fully Meets,4.3,3,0,0,19,,"After careful consideration, I decided to change my career path. The company provided a pleasant work environment and I am grateful to my manager for their support. I leave without any hard feelings, simply to pursue a personal project I have been passionate about for a long time.",36,14.47,4762
0,46664,1,Production Technician I,MA,M ,Married,US Citizen,No,White,Production       ,Employee Referral,Fully Meets,3.18,3,0,0,10,,"The primary reason for my departure is compensation. My salary did not keep pace with my growing responsibilities and inflation. After several unanswered raise requests, I decided to explore the market, where I quickly found better opportunities.",42,12.96,3662
0,48495,0,Production Technician I,MA,M ,Married,US Citizen,No,White,Production       ,LinkedIn,Fully Meets,5.0,5,0,0,11,,,48,11.84,2583
1,52984,0,Production Technician I,MA,F,Separated,US Citizen,No,Black or African American,Production       ,Diversity Job Fair,Exceeds,4.0,3,0,0,12,"I am requesting a transfer to the Sales department. My experience in Production has given me an in-depth knowledge of our products, an asset I would like to put at the service of business development.",,58,12.96,2588
0,63695,0,Area Sales Manager,GA,F,Single,US Citizen,No,Two or more races,Sales,Indeed,Fully Meets,5.0,5,0,0,2,,,36,12.69,2607
0,62061,0,Production Technician I,MA,F,Single,US Citizen,No,White,Production       ,LinkedIn,Fully Meets,3.6,5,0,0,4,,The projects I work on are interesting but I feel a lack of communication from top management regarding the company's strategy. More transparency would be appreciated.,41,12.69,2630
0,66738,0,Production Technician II,MA,F,Single,US Citizen,No,White,Production       ,Indeed,Fully Meets,4.53,5,0,0,5,,I am generally satisfied with my current position. The team atmosphere is excellent and my manager is attentive. I would however appreciate more training opportunities to further develop my skills.,40,11.35,2616
0,52674,1,Production Technician I,MA,F,Single,US Citizen,No,Two or more races,Production       ,LinkedIn,PIP,2.33,2,0,6,3,,"I understand the reasons that led to the end of my contract. I acknowledge not having met the set objectives, partly due to a lack of coaching and training. I would have appreciated a more structured improvement plan.",45,11.96,2929
0,71966,1,Production Technician II,MA,F,Married,US Citizen,No,Asian,Production       ,LinkedIn,Fully Meets,5.0,3,0,0,17,,The main reason for my departure is the imbalance between professional and personal life. Expectations around unpaid overtime became unsustainable. I hope the company will take this feedback into account to improve working conditions.,74,13.84,4640
0,63051,0,Area Sales Manager,FL,F,Single,US Citizen,Yes,White,Sales,Indeed,Fully Meets,4.28,3,0,0,1,"Drawing on my commercial experience, I would like to join Admin Offices to contribute to strategy and operations. I believe I can bring valuable field-level insight to the management team.",,35,12.46,2607
0,47414,0,Production Technician I,MA,M ,Married,US Citizen,No,White,Production       ,LinkedIn,Exceeds,5.0,3,0,0,13,,I am generally satisfied with my current position. The team atmosphere is excellent and my manager is attentive. I would however appreciate more training opportunities to further develop my skills.,49,12.46,2594
0,53060,0,Production Technician I,MA,M ,Single,US Citizen,No,Black or African American,Production       ,LinkedIn,Needs Improvement,4.25,3,0,4,6,,,46,12.07,2597
